"time","geo","PRI","GAS","DEP","CON","INF","EMI","MAR","REN","GDP","OIL"
2000,"AT",0.0949,7.8,65.5,792,74.28,100,55.3,25.63,6330,0.82
2000,"BE",0.1171,7.44,78.2,926,72.66,100,91.1,1.35,6030,0.96
2000,"CY",0.0845,8.98,98.6,253,73.63,100,99.6,2.88,3670,0.57
2000,"CZ",0.0475,3.57,22.7,628,73,100,69.2,5.66,1470,0.77
2000,"DE",0.1191,6.93,59.4,795,78.5,100,34,3.94,6320,0.91
2000,"DK",0.0718,8.95,-35.9,790,76.2,100,36,11.03,7980,1.01
2000,"EL",0.0564,8.98,69.1,422,69.4,100,97,7.14,3080,0.72
2000,"ES",0.0895,9.15,76.8,297,69.93,100,42.4,8.17,3800,0.73
2000,"FI",0.0645,7.74,55.5,868,75.22,100,23.3,29.79,6140,1.06
2000,"FR",0.0928,6.99,51.2,668,77.43,100,90.2,9.9,5980,0.99
2000,"HU",0.0622,2.97,55,549,49.66,100,41.3,4.87,1120,0.81
2000,"IE",0.0795,7.28,85.4,658,74.8,100,97,2.08,6760,0.72
2000,"IT",0.15,8.79,86.5,485,73.2,100,46.7,5.45,5100,0.97
2000,"LU",0.1056,5.68,99.6,1072,68.46,100,85.4,4.53,12970,0.75
2000,"MT",0.0609,8.89,100.2,196,70.58,100,100,0,2540,0.81
2000,"NL",0.0938,5.62,38.3,680,72.83,100,61.6,1.59,6870,1.03
2000,"NO",0.072,7.74,-723.1,852,76,100,30.6,61.85,10020,1.19
2000,"PT",0.1194,9.17,85.3,274,71.78,100,58.5,19.45,2970,0.77
2000,"SE",0.0637,7.63,39.3,823,78.83,100,49.5,43.2,7660,0.94
2000,"SI",0.083,5.52,52.8,568,59.52,100,50.7,16.61,2570,0.63
2000,"UK",0.1056,6.65,-17.1,732,71.9,100,20.6,0.77,7490,1.17
2000.5,"AT",0.0952,7.98,65.3,812,74.78,101,55.3,25.19,6690,0.825
2000.5,"BE",0.1168,8.29,79.4,944,74.35,100.7,91.8,1.42,6090,0.98
2000.5,"CZ",0.048,3.61,23.9,657,74.3,98.8,69.6,5.82,1680,0.78
2000.5,"DE",0.12,8.01,60.2,822,79.2,99.8,31.5,4.05,6530,0.94
2000.5,"DK",0.0716,9.67,-32.3,812,77.5,100,36,11.23,8220,1.03
2000.5,"EL",0.0554,9.17,68.8,431,69.83,99.7,97.5,6.81,3450,0.735
2000.5,"ES",0.0895,10.25,75.8,304,71.42,98.9,43.1,8.72,3920,0.755
2000.5,"FI",0.0644,7.98,55.4,904,76.73,103.7,23.1,28.65,6580,1.075
2000.5,"FR",0.0914,7.45,50.8,681,78.15,99,90.1,9.98,5950,1.005
2000.5,"HU",0.0609,3.25,54.2,570,52.24,100.6,40.4,4.85,1290,0.8425
2000.5,"IE",0.0795,7.28,87.5,672,77.4,99.8,96.8,2.05,7190,0.765
2000.5,"IT",0.1602,9.8,84.9,496,74.4,99.8,45.9,5.59,5300,0.99
2000.5,"LU",0.1048,6.86,98.5,1107,70.23,100.7,85.4,3.4,13000,0.7525
2000.5,"MT",0.062,9.48,100,194,73.69,97.6,100,0,2980,0.825
2000.5,"NL",0.1075,6.01,36.3,696,74.34,100.4,61.2,1.6,6960,1.0525
2000.5,"NO",0.0658,7.98,-719.8,868,77.1,99.2,30.6,61.55,10370,1.2
2000.5,"PL",0.0663,5.03,10.4,492,70.5,99.6,19.8,6.9,1230,0.795
2000.5,"PT",0.1194,9.41,85.2,276,73.72,100,60,19.79,3120,0.82
2000.5,"SE",0.0652,7.8,38.2,834,79.47,97.9,49,41.93,7790,0.97
2000.5,"SI",0.083,6.19,51.6,566,62.13,100.3,50.7,16.15,2760,0.6625
2000.5,"UK",0.1021,6.48,-13.3,741,72.5,100.7,21.8,0.72,7630,1.1725
2001,"AT",0.0945,8.78,65,832,75.96,101.9,55.3,24.75,6540,0.83
2001,"BE",0.1184,9.45,80.7,962,74.64,101.3,92.6,1.48,6220,1
2001,"CY",0.099,9.95,96.1,249,74.79,97.3,99.6,2.83,3840,0.7
